NCBI GeneID,Gene symbol,num of cells in which gene responds to hypoxia,Average fold change in hypoxia,consistent response in hypoxia,HIF score,HIF site rank,hypoxia rank,Final rank,Previously validated HIF target
23070,KIAA0082,2,-1.8,Yes,19,315,545,255,No
10431,TIMM23,2,-1.8,Yes,12,606,549,427,No
9221,NOLC1,3,-1.8,Yes,8,838,320,428,No
8569,MKNK1,2,-1.8,Yes,11,630,551,448,No
3609,ILF3,4,-1.9,Yes,22,256,167,73,No
58477,SRPRB,2,-1.9,Yes,52,58,517,126,No
4638,MYLK,2,-1.9,Yes,44,84,518,137,No
4928,NUP98,2,-1.9,Yes,22,263,515,199,No
255231,MCOLN2,2,-1.9,Yes,12,603,512,401,No
1798,DPAGT1,1,-1.9,Yes,90,5,1215,482,No
5036,PA2G4,2,-2.0,Yes,28,172,485,151,No
10121,ACTR1A,5,-2.0,Yes,13,571,108,158,No
55585,UBE2Q1,2,-2.0,Yes,15,465,495,320,No
7343,UBTF,3,-2.0,Yes,10,702,262,322,No
7203,CCT3,4,-2.0,Yes,6,1047,148,461,No
5306,PITPNA,2,-2.0,Yes,10,711,488,464,No
51290,ERGIC2,1,-2.0,Yes,40,94,1139,490,No
6632,SNRPD1,3,-2.1,Yes,40,99,243,51,No
29925,GMPPB,2,-2.1,Yes,17,362,475,242,No
7019,TFAM,2,-2.1,Yes,13,522,474,337,No
23269,MGA,1,-2.1,Yes,33,136,1110,496,No
51073,MRPL4,3,-2.2,Yes,15,432,219,148,No
25855,BRMS1,2,-2.2,Yes,25,223,456,159,No
516,ATP5G1,3,-2.2,Yes,13,558,229,207,No
9131,AIFM1,3,-2.2,Yes,10,717,241,319,No
1994,ELAVL1,3,-2.2,Yes,9,799,231,357,No
10063,COX17,3,-2.2,Yes,9,812,224,361,No
51661,FKBP7,1,-2.2,Yes,52,62,1037,395,No
4670,HNRPM,2,-2.2,Yes,11,647,467,400,No
31,ACACA,1,-2.2,Yes,41,92,1052,419,No
22877,MLXIP,1,-2.2,Yes,32,147,1032,444,No
151246,SGOL2,3,-2.2,No,6,1008,239,497,No
53373,TPCN1,3,-2.3,Yes,47,74,200,31,No
2870,GRK6,3,-2.3,Yes,28,190,202,65,No
7283,TUBG1,3,-2.3,Yes,23,253,217,89,No
10482,NXF1,3,-2.3,Yes,17,355,203,121,No
51382,ATP6V1D,2,-2.3,Yes,30,160,427,133,No
23479,ISCU,2,-2.3,Yes,18,346,425,196,No
7916,BAT2,2,-2.3,Yes,14,482,438,299,No
4898,NRD1,2,-2.3,Yes,14,502,435,312,No
51075,TXNDC14,3,-2.3,Yes,10,743,207,317,No
118980,SFXN2,2,-2.3,Yes,13,555,441,338,No
57620,STIM2,2,-2.3,Yes,10,710,428,414,No
25994,HIGD1A,2,-2.3,Yes,10,734,429,434,No
8396,PIP4K2B,1,-2.3,Yes,27,200,1011,471,No
56886,UGCGL1,2,-2.4,Yes,64,31,408,79,No
23193,GANAB,2,-2.4,Yes,54,48,417,86,No
22818,COPZ1,2,-2.4,Yes,36,126,393,103,No
9344,TAOK2,2,-2.4,Yes,37,116,414,108,No
5495,PPM1B,2,-2.4,Yes,31,152,399,116,No
6282,S100A11,2,-2.4,Yes,25,219,423,146,No
144363,LYRM5,2,-2.4,Yes,18,327,402,181,No
9553,MRPL33,2,-2.4,Yes,17,390,421,229,No
10169,SERF2,3,-2.4,Yes,11,637,185,233,No
58478,ENOPH1,2,-2.4,Yes,15,448,407,250,No
9031,BAZ1B,2,-2.4,Yes,13,518,405,300,No
8775,NAPA,3,-2.4,Yes,9,794,193,328,No
10525,HYOU1,1,-2.4,Yes,43,87,969,378,No
51000,SLC35B3,2,-2.4,Yes,11,668,389,379,No
408,ARRB1,1,-2.4,Yes,35,130,986,402,No
10605,PAIP1,2,-2.4,Yes,9,758,403,430,No
23580,CDC42EP4,1,-2.4,Yes,27,195,974,437,No
9533,POLR1C,1,-2.4,Yes,25,220,965,453,No
10611,PDLIM5,2,-2.4,Yes,9,789,424,475,No
3183,HNRNPC,2,-2.4,Yes,9,795,422,478,No
152815,THAP6,1,-2.4,Yes,22,267,977,495,No
6183,MRPS12,3,-2.5,Yes,26,209,172,60,No
4771,NF2,3,-2.5,Yes,18,344,174,101,No
4343,MOV10,2,-2.5,Yes,26,208,371,127,No
2268,FGR,2,-2.5,Yes,24,231,387,140,No
8891,EIF2B3,3,-2.5,Yes,13,536,179,173,No
9688,NUP93,2,-2.5,Yes,17,370,378,185,No
7112,TMPO,3,-2.5,Yes,10,745,175,297,No
3608,ILF2,1,-2.5,Yes,28,189,942,408,No
57082,CASC5,2,-2.5,Yes,9,813,380,459,No
55789,DEPDC1B,2,-2.6,Yes,19,309,347,150,No
9673,SLC25A44,3,-2.6,Yes,11,617,163,201,No
29929,ALG6,2,-2.6,Yes,15,461,339,218,No
6426,SFRS1,3,-2.6,Yes,11,664,160,235,No
5987,TRIM27,4,-2.6,Yes,10,723,102,237,No
5281,PIGF,2,-2.6,Yes,14,479,353,241,No
23043,TNIK,2,-2.6,Yes,14,493,350,245,No
10197,PSME3,3,-2.6,Yes,8,876,166,366,No
10963,STIP1,2,-2.7,Yes,32,143,325,88,No
54205,CYCS,3,-2.7,Yes,17,374,153,107,No
790,CAD,3,-2.7,Yes,15,439,150,134,Yes
57486,NLN,1,-2.7,Yes,60,34,913,315,No
7351,UCP2,2,-2.7,Yes,10,696,327,353,No
84909,C9orf3,2,-2.7,Yes,9,773,334,396,No
4204,MECP2,1,-2.7,Yes,21,277,907,451,No
908,CCT6A,3,-2.7,Yes,5,1074,152,484,No
6728,SRP19,2,-2.8,Yes,65,26,302,46,No
9057,SLC7A6,4,-2.8,Yes,18,338,95,78,No
22929,SEPHS1,2,-2.8,Yes,27,203,303,95,No
79697,C14orf169,3,-2.8,Yes,13,550,143,164,No
22984,PDCD11,2,-2.8,Yes,14,514,294,225,No
55222,LRRC20,2,-2.8,Yes,11,682,304,327,No
3491,CYR61,1,-2.8,Yes,28,193,891,387,No
3838,KPNA2,2,-2.8,Yes,8,858,291,424,No
56943,ENY2,1,-2.8,Yes,20,292,888,447,No
55969,C20orf24,2,-2.8,Yes,8,887,306,458,No
10528,NOL5A,2,-2.8,Yes,8,897,300,463,No
4247,MGAT2,2,-2.9,Yes,70,18,288,42,No
5905,RANGAP1,2,-2.9,Yes,21,279,278,119,No
51495,PTPLAD1,2,-2.9,Yes,20,289,282,124,No
83690,CRISPLD1,2,-2.9,Yes,16,417,285,167,No
10061,ABCF2,4,-2.9,Yes,11,633,90,178,No
55577,NAGK,2,-2.9,Yes,14,507,281,209,No
9938,ARHGAP25,1,-2.9,Yes,37,115,875,330,No
11219,TREX2,2,-2.9,Yes,8,833,275,397,No
23518,R3HDM1,3,-3.0,Yes,36,120,133,26,No
55055,ZWILCH,2,-3.0,Yes,75,14,258,30,No
55729,ATF7IP,3,-3.0,Yes,22,262,131,67,No
53838,C11orf24,2,-3.0,Yes,13,523,265,208,No
23536,ADAT1,3,-3.0,Yes,11,674,130,223,No
9020,MAP3K14,1,-3.0,Yes,48,73,853,304,No
788,SLC25A20,1,-3.0,Yes,19,320,850,438,No
26097,C1orf77,1,-3.1,Yes,65,23,839,257,No
4924,NUCB1,1,-3.1,Yes,49,69,817,274,No
54555,DDX49,1,-3.1,Yes,37,111,825,311,No
1164,CKS2,1,-3.1,Yes,31,153,822,324,No
6625,SNRP70,1,-3.1,Yes,26,213,838,375,No
6522,SLC4A2,2,-3.1,Yes,9,810,255,381,No
6251,RSU1,1,-3.1,Yes,18,351,814,436,No
10926,DBF4,1,-3.1,Yes,17,361,823,452,No
8869,ST3GAL5,1,-3.1,Yes,17,381,812,457,No
117583,PARD3B,3,-3.1,Yes,5,1077,129,468,No
57217,TTC7A,2,-3.2,Yes,22,259,245,94,No
9703,KIAA0100,2,-3.2,Yes,20,285,247,109,No
9138,ARHGEF1,1,-3.2,Yes,60,39,724,193,No
10330,TMEM4,1,-3.2,Yes,50,65,736,219,No
2673,GFPT1,1,-3.2,Yes,60,38,789,238,No
55735,DNAJC11,1,-3.2,Yes,65,27,803,240,No
6646,SOAT1,1,-3.2,Yes,44,80,784,258,No
8675,STX16,1,-3.2,Yes,32,141,755,278,No
51441,YTHDF2,1,-3.2,Yes,36,125,772,281,No
57565,KLHL14,1,-3.2,Yes,41,91,807,282,No
51760,SYT17,1,-3.2,Yes,37,109,793,287,No
84188,MLSTD2,2,-3.2,Yes,11,669,250,296,No
10513,APPBP2,1,-3.2,Yes,27,199,762,321,No
440400,MGC71993,1,-3.2,Yes,23,242,767,346,No
400916,C22orf16,1,-3.2,Yes,20,286,729,350,No
84132,USP42,1,-3.2,Yes,17,383,728,399,No
55165,CEP55,1,-3.2,Yes,16,397,735,410,No
56478,EIF4ENIF1,1,-3.2,Yes,16,418,759,442,No
308,ANXA5,1,-3.2,Yes,16,395,808,466,No
375056,MIA3,1,-3.2,Yes,15,468,779,498,No
29979,UBQLN1,1,-3.2,Yes,13,524,723,499,No
56652,PEO1,2,-3.3,Yes,18,349,236,132,No
83930,STARD3NL,1,-3.3,Yes,56,42,642,161,No
813,CALU,1,-3.3,Yes,72,17,713,182,No
199870,FAM76A,1,-3.3,Yes,28,180,585,194,No
10484,SEC23A,1,-3.3,Yes,29,168,607,197,No
53335,BCL11A,1,-3.3,Yes,37,110,691,220,No
54495,TXNDC10,1,-3.3,Yes,26,212,596,226,No
80219,COQ10B,1,-3.3,Yes,39,101,720,232,No
64376,IKZF5,1,-3.3,Yes,29,170,688,254,No
25940,FAM98A,1,-3.3,Yes,24,237,634,264,No
55294,FBXW7,1,-3.3,Yes,26,206,679,273,No
23424,TDRD7,1,-3.3,Yes,19,317,575,276,No
55761,TTC17,1,-3.3,Yes,25,224,674,283,No
200576,PIP5K3,1,-3.3,Yes,20,283,624,288,No
27044,SND1,1,-3.3,Yes,21,271,643,293,No
5931,RBBP7,2,-3.3,Yes,11,683,234,294,No
378,ARF4,1,-3.3,Yes,18,353,572,301,No
10890,RAB10,1,-3.3,Yes,20,288,639,305,No
7541,ZFP161,1,-3.3,Yes,20,287,644,308,No
5704,PSMC4,1,-3.3,Yes,20,304,628,309,No
11168,PSIP1,1,-3.3,Yes,24,239,707,314,No
84668,FAM126A,1,-3.3,Yes,17,360,640,341,No
5829,PXN,1,-3.3,Yes,16,421,590,347,No
29071,C1GALT1C1,2,-3.3,Yes,9,798,230,356,No
4709,NDUFB3,1,-3.3,Yes,15,428,602,358,No
2963,GTF2F2,1,-3.3,Yes,18,340,696,360,No
10180,RBM6,1,-3.3,Yes,16,394,647,364,No
63891,RNF123,1,-3.3,Yes,18,333,714,369,No
27230,SERP1,1,-3.3,Yes,18,341,708,374,No
57181,SLC39A10,1,-3.3,Yes,16,405,667,384,No
9994,CASP8AP2,1,-3.3,Yes,15,464,621,388,No
23317,DNAJC13,1,-3.3,Yes,14,481,608,389,No
5783,PTPN13,1,-3.3,Yes,15,430,695,404,No
115416,C7orf30,1,-3.3,Yes,14,501,630,409,No
27005,USP21,1,-3.3,Yes,14,499,641,417,No
10437,IFI30,1,-3.3,Yes,13,565,579,420,No
5062,PAK2,1,-3.3,Yes,13,563,632,460,No
9649,RALGPS1,1,-3.3,Yes,14,500,711,470,No
163,AP2B1,1,-3.3,Yes,12,588,631,479,No
9619,ABCG1,1,-3.3,Yes,11,618,604,483,No
6683,SPAST,1,-3.3,Yes,13,567,665,488,No
3840,KPNA4,1,-3.3,Yes,11,619,625,494,No
8503,PIK3R3,2,-3.4,Yes,12,587,215,221,No
10165,SLC25A13,1,-3.4,Yes,20,305,562,261,No
2130,EWSR1,1,-3.4,Yes,19,325,563,275,No
23272,C3orf63,2,-3.4,No,8,832,209,365,No
54505,DHX29,2,-3.4,Yes,7,948,216,435,No
57120,GOPC,3,-3.5,No,75,15,104,12,No
113263,GLCCI1,2,-3.5,Yes,15,452,205,153,No
7029,TFDP2,1,-3.5,Yes,30,167,554,175,No
5166,PDK4,1,-3.5,Yes,13,540,550,390,No
2122,EVI1,1,-3.6,Yes,26,214,537,188,No
146705,C17orf56,1,-3.6,Yes,24,229,538,195,No
23368,PPP1R13B,2,-3.7,Yes,7,975,184,429,No
27338,UBE2S,2,-3.8,Yes,16,408,173,129,No
283755,LOC283755,1,-3.8,Yes,17,365,519,272,No
84842,HPDL,1,-3.9,Yes,11,629,500,406,No
9787,DLG7,3,-4.0,Yes,9,782,86,262,No
79637,ARMC7,1,-4.0,Yes,14,509,497,345,No
66008,TRAK2,1,-4.1,Yes,21,276,486,192,No
3693,ITGB5,1,-4.1,Yes,11,636,484,403,No
80267,EDEM3,3,-4.2,Yes,50,67,79,15,No
22834,ZNF652,1,-4.3,Yes,14,506,472,325,No
122773,KLHDC1,1,-4.3,Yes,13,531,471,343,No
7020,TFAP2A,1,-4.3,Yes,12,586,466,376,No
8659,ALDH4A1,1,-4.5,Yes,52,59,454,99,No
51741,WWOX,1,-4.5,Yes,45,76,449,106,No
283149,BCL9L,1,-4.5,Yes,15,433,451,270,No
9117,SEC22C,1,-4.5,Yes,9,772,442,476,No
147912,SIX5,1,-4.6,Yes,12,581,434,348,No
11108,PRDM4,1,-4.7,Yes,17,379,431,228,No
55170,PRMT6,1,-4.7,Yes,9,819,433,500,No
56900,C1orf119,1,-4.8,Yes,53,49,410,85,No
3142,HLX,1,-4.8,Yes,15,443,398,244,No
162073,LOC162073,3,-5.3,No,26,207,57,28,No
23119,HIC2,1,-5.3,Yes,11,667,329,339,No
6622,SNCA,1,-5.3,Yes,10,704,344,372,No
403313,PPAPDC2,1,-5.8,Yes,7,932,283,477,No
23229,ARHGEF9,1,-5.9,Yes,21,273,274,114,No
80746,TSEN2,1,-5.9,Yes,14,512,269,203,No
55109,AGGF1,2,-6.1,No,6,1055,83,415,No
891,CCNB1,3,-6.3,Yes,17,386,43,76,No
9136,RRP9,2,-6.5,Yes,26,215,76,35,No
55553,SOX6,1,-6.5,Yes,32,145,238,62,No
83461,CDCA3,2,-6.7,Yes,15,444,73,100,No
9685,CLINT1,1,-6.8,Yes,27,201,213,72,No
1503,CTPS,1,-6.9,Yes,11,661,210,265,No
115509,ZNF689,1,-7.2,Yes,7,917,192,398,No
57459,GATAD2B,1,-7.6,Yes,18,347,171,102,No
10424,PGRMC2,1,-8.2,Yes,36,122,147,29,No
57649,PHF12,1,-8.2,Yes,13,557,146,169,No
5514,PPP1R10,2,-8.4,Yes,19,323,50,57,No
81894,SLC25A28,1,-9.4,Yes,28,178,124,36,No
79094,CHAC1,1,-9.7,Yes,10,695,119,230,No
219743,TYSND1,1,-9.8,Yes,5,1070,118,454,No
26156,RSL1D1,2,-11.5,No,10,719,34,190,No
375593,TRIM73,1,-12.5,Yes,10,709,82,212,No
162466,PHOSPHO1,1,-14.5,Yes,5,1067,67,411,No
23211,C19orf7,1,-14.7,Yes,19,308,65,56,No
84878,ZBTB45,1,-22.0,Yes,14,487,35,105,No
